@relation combination7406216655908012500.netflow

@attribute time {'2011/08/16 10:04:03.820235','2011/08/16 10:02:54.155092','2011/08/16 10:09:39.012397','2011/08/16 10:01:46.972101','2011/08/16 10:01:46.976831','2011/08/16 10:01:46.997859','2011/08/16 10:01:47.118027','2011/08/16 10:01:47.220522','2011/08/16 10:01:47.358447','2011/08/16 10:01:47.361165','2011/08/16 10:01:47.522030','2011/08/16 10:01:47.784061','2011/08/16 10:01:47.875828','2011/08/16 10:01:47.881681','2011/08/16 10:01:47.944586','2011/08/16 10:01:49.554853','2011/08/16 10:01:49.821597','2011/08/16 10:01:50.272518','2011/08/16 10:01:51.841677','2011/08/16 10:01:51.996482','2011/08/16 10:01:52.087797','2011/08/16 10:01:52.096462','2011/08/16 10:01:52.099747','2011/08/16 10:01:53.432706','2011/08/16 10:01:54.345476','2011/08/16 10:01:55.508783','2011/08/16 10:01:56.597500','2011/08/16 10:01:59.104074','2011/08/16 10:02:00.049543','2011/08/16 10:02:02.201355','2011/08/16 10:02:02.959829','2011/08/16 10:02:05.653137','2011/08/16 10:02:08.703460','2011/08/16 10:02:08.872739','2011/08/16 10:02:09.185119','2011/08/16 10:02:10.000702','2011/08/16 10:02:10.438779','2011/08/16 10:02:12.053136','2011/08/16 10:02:24.875564','2011/08/16 10:02:50.237742','2011/08/16 10:02:52.057862','2011/08/16 10:02:56.472135','2011/08/16 10:06:13.415198','2011/08/16 10:07:12.253948','2011/08/16 10:09:58.055700','2011/08/16 10:10:00.385281','2011/08/16 10:18:07.235783','2011/08/16 10:20:32.448398','2011/08/16 10:26:51.686433','2011/08/16 10:50:25.183793','2011/08/16 11:53:24.272627','2011/08/18 15:40:53.826372','2011/08/18 15:41:09.668712','2011/08/18 15:42:40.272158','2011/08/18 15:47:46.924234','2011/08/18 15:39:35.087798','2011/08/18 15:39:35.096399','2011/08/18 15:39:35.100918','2011/08/18 15:39:35.106287','2011/08/18 15:39:35.111842','2011/08/18 15:39:35.119697','2011/08/18 15:39:35.144260','2011/08/18 15:39:35.237376','2011/08/18 15:39:35.244909','2011/08/18 15:39:35.248665','2011/08/18 15:39:35.437618','2011/08/18 15:39:36.514328','2011/08/18 15:39:37.103929','2011/08/18 15:39:37.558329','2011/08/18 15:39:38.970847','2011/08/18 15:39:39.196228','2011/08/18 15:39:39.861486','2011/08/18 15:39:39.889437','2011/08/18 15:39:41.250359','2011/08/18 15:39:41.378402','2011/08/18 15:39:41.378410','2011/08/18 15:39:41.378414','2011/08/18 15:39:41.522337','2011/08/18 15:39:43.018830','2011/08/18 15:39:43.929455','2011/08/18 15:39:44.491238','2011/08/18 15:39:46.187740','2011/08/18 15:39:47.299525','2011/08/18 15:39:48.664894','2011/08/18 15:39:49.989677','2011/08/18 15:39:50.978522','2011/08/18 15:39:52.055985','2011/08/18 15:39:54.517312','2011/08/18 15:39:57.993138','2011/08/18 15:40:04.301305','2011/08/18 15:41:04.442286','2011/08/18 15:41:33.560823','2011/08/18 15:45:36.773252','2011/08/18 15:47:57.983212','2011/08/18 15:48:00.252763','2011/08/18 15:48:02.477619','2011/08/18 15:48:04.212893','2011/08/18 15:48:06.461592','2011/08/18 15:48:07.410957','2011/08/18 15:48:07.547082','2011/08/18 15:48:09.222926','2011/08/18 15:48:09.802729','2011/08/18 15:48:12.636811','2011/08/18 15:48:43.345012','2011/08/18 15:49:10.469470','2011/08/18 15:49:23.599103','2011/08/18 15:52:44.348206','2011/08/18 15:52:55.096282','2011/08/18 15:53:14.601089','2011/08/19 10:32:31.926442','2011/08/19 10:38:48.257124','2011/08/19 10:58:06.872596','2011/08/19 10:49:02.309056','2011/08/19 10:32:11.293025','2011/08/19 10:32:11.294683','2011/08/19 10:32:11.317740','2011/08/19 10:32:11.344718','2011/08/19 10:32:11.355520','2011/08/19 10:32:11.452126','2011/08/19 10:32:11.590977','2011/08/19 10:32:11.949528','2011/08/19 10:32:12.545842','2011/08/19 10:32:12.570332','2011/08/19 10:32:12.592450','2011/08/19 10:32:15.493251','2011/08/19 10:32:15.510924','2011/08/19 10:32:17.245284','2011/08/19 10:32:17.475424','2011/08/19 10:32:17.759782','2011/08/19 10:32:18.134836','2011/08/19 10:32:21.002157','2011/08/19 10:32:24.023611','2011/08/19 10:32:28.586847','2011/08/19 10:32:31.320623','2011/08/19 10:32:31.415469','2011/08/19 10:32:54.627015','2011/08/19 10:33:08.557604','2011/08/19 10:36:10.442191','2011/08/19 10:39:05.686242','2011/08/19 10:42:24.940312','2011/08/19 10:42:27.245200','2011/08/19 10:42:29.697907','2011/08/19 10:42:30.296930','2011/08/19 10:42:34.547635','2011/08/19 10:43:12.304688','2011/08/19 10:43:13.114839','2011/08/19 10:43:30.032402','2011/08/19 10:44:22.855075','2011/08/19 10:44:27.061517','2011/08/19 10:45:44.019265','2011/08/19 10:45:56.248251','2011/08/19 10:46:31.897734','2011/08/19 10:47:11.404349','2011/08/19 10:47:13.657196','2011/08/19 10:47:16.130204','2011/08/19 10:47:16.891826','2011/08/19 10:47:56.104230','2011/08/19 10:47:56.749244','2011/08/19 10:48:49.033727','2011/08/19 10:48:50.744935','2011/08/19 10:49:45.093730','2011/08/19 10:49:47.445070','2011/08/19 10:49:49.830697','2011/08/19 10:49:50.060565','2011/08/19 10:50:57.499718','2011/08/19 10:51:18.450019','2011/08/19 10:51:24.996843','2011/08/19 10:52:27.759371','2011/08/19 10:52:29.315152','2011/08/19 10:54:06.021354','2011/08/19 10:54:11.528606','2011/08/19 10:55:13.494895','2011/08/19 10:55:43.147764','2011/08/19 10:55:43.549145','2011/08/19 11:05:55.601372','2011/08/19 11:07:01.587340','2011/08/19 11:07:03.058921','2011/08/19 11:08:07.460846','2011/08/19 11:22:35.019378','2011/08/19 11:38:38.996506','2011/08/19 11:41:42.347856'}
@attribute duration numeric
@attribute protocol {tcp,udp,icmp,arp}
@attribute ipSrc {67.210.234.162,147.32.84.59,193.29.55.22,88.176.79.163,90.178.10.8,147.32.80.13,147.32.86.165,147.32.84.134,147.32.80.9,147.32.87.22,147.32.85.75,147.32.86.147,195.24.233.25,94.0.247.147,89.176.81.250,147.32.84.138,69.63.181.105,74.125.232.200,147.32.87.252,66.249.66.10,147.32.84.164,147.32.84.170,147.32.85.23,74.125.232.195,74.125.232.207,147.32.84.68,147.32.86.131,147.32.84.165,74.125.232.216,147.32.86.96,147.32.85.7,147.32.84.21,192.168.85.113,147.32.87.249,147.32.87.11,147.32.87.36,76.76.172.248,147.32.3.51,109.144.218.203,124.244.138.41,147.32.84.202,74.125.232.201,147.32.85.8,147.32.84.229,188.226.9.56,147.32.85.123,147.32.84.28,147.32.84.5,74.125.232.202,74.125.232.213,67.195.115.95,147.32.86.74,74.125.232.193,147.32.84.184,147.32.86.179,74.125.232.199,74.125.39.125,147.32.84.118,147.32.84.216,147.32.84.191,147.32.84.192,147.32.86.194,60.2.174.102,195.94.242.147,98.27.131.242,219.84.184.25,83.145.197.2,147.32.86.58,74.125.232.206,147.32.86.176,209.85.148.17,63.245.209.93,66.249.66.211,74.125.232.196,147.32.84.123,95.65.17.47,69.104.66.134,147.32.85.20,93.103.254.175}
@attribute portSrc {3597,49158,32791,49213,61997,80,60487,38483,53,1024,123,58198,0x0103,60477,0x0303,60508,60529,60624,5222,443,3226,60627,60640,41674,41679,54215,58630,65312,41320,1025,1039,49354,56432,42451,36002,58987,49280,4631,50452,1040,1044,57827,41820,1123,2974,63577,4403,54487,14359,1078,57264,39842,13363,1955,47524,56781,43202,49278,50518,57238,49332,2697,47226,49310,52942,39881,58904,41226,54325,57994,49322,32844,43104,49367,2050,47837,47491,1027,38337,1037,1038,58804,0x0011,0x000d,4207,49539,49193,11256,48225,48782,60177,59291,1458,514,35715,38547,51162,54467,45558,2150,55416,50390,1030,1049,1052,1111,1137,1140,35792,1162,61691,1051,1151,1157,1103,1122,1135,59705,50899,46527,52394,33180,1181,35507,52376,37498,1165,54498,35627}
@attribute dir {'   ->','  <?>','  <->','   ?>','  who','  <-'}
@attribute ipDest {147.32.86.98,147.32.80.7,147.32.84.229,147.32.84.172,147.32.84.162,74.125.232.193,74.125.39.125,147.32.87.22,147.32.80.9,216.129.110.22,74.125.232.213,147.32.84.164,147.32.84.59,147.32.86.44,147.32.80.13,74.125.232.196,74.125.232.197,74.125.232.199,147.32.84.134,147.32.84.184,74.125.232.194,74.125.232.198,74.125.232.202,147.32.87.36,74.125.232.200,74.125.232.203,147.32.84.118,74.125.232.192,74.125.232.201,195.113.232.73,147.32.84.170,74.125.232.205,82.208.56.89,74.125.232.206,74.125.232.204,74.125.39.108,209.85.149.95,147.32.87.11,147.32.87.1,147.32.192.13,91.212.135.158,65.55.88.22,207.200.96.138,195.113.232.90,192.168.88.148,65.55.56.40,147.32.84.46,65.54.89.106,64.12.68.227,74.125.232.195,85.230.179.76,147.32.87.223,81.27.192.20,205.188.17.129,147.32.85.5,74.125.232.207,147.32.85.7,147.32.86.122,147.32.84.21,74.125.108.199,78.40.125.4,38.229.70.20,216.155.130.130,147.32.96.69,77.75.73.9,147.32.85.48,147.32.84.202,67.212.77.13,65.55.50.73,147.32.84.138,174.143.207.151,147.32.86.135,74.125.232.130,173.194.1.21,115.206.29.133,117.21.224.232,195.113.232.81,221.123.176.126,221.123.176.75,221.123.176.120,147.32.84.165,74.125.232.139,119.42.233.242,221.123.176.74,173.194.1.29,122.225.108.250,147.32.84.192,147.32.84.191}
@attribute portDest {80,13363,18250,50342,5222,1024,53,123,443,35386,0x5e00,10966,0xae0b,52238,37698,35071,49719,35416,27001,5678,25,2869,10010,43087,3121,32792,35188,55716,50633,52316,8085,53255,42102,40206,51526,0x0002,48728,6667,21885,52376,51036,57422,2990,40701,33155,3554,42211,0xb01d,82,9567,555,32234,10986,31037,29676}
@attribute state {S_RA,SRPA_FSPA,SR_SA,A_PA,CON,PA_A,FPA_FPA,PA_PA,INT,FPA_FA,URH,URP,FSRPA_SPA,FSPA_FSRPA,FA_FA,FSPA_FSPA,FA_FRA,SPA_FSPA,S_,FRA_,_FSA,FSRPAC_FSPA,SRPA_SPA,RA_,RPA_FPA,PA_RPA,FA_A,PA_RA,FPA_FRPA,FA_FPA,RED,SPA_SPA,MAS,TST,SR_A,FSRPA_FSPA,FPA_FSPA,RPA_PA,FSA_FPA,SPA_SRPA}
@attribute tos numeric
@attribute TosDest numeric
@attribute numPack numeric
@attribute totNumByt numeric
@attribute srcNumByt numeric
@attribute label {flow=Background,flow=From-Background,flow=From-Normal,flow=To-Background,flow=From-Botnet,flow=To-Normal,flow=Normal}

@data
'2011/08/18 15:39:38.970847',951.499634,tcp,74.125.232.213,443,'  <?>',147.32.85.5,52316,PA_PA,0,0,191,39383,22866,flow=Background
'2011/08/18 15:39:39.196228',0.00025,tcp,67.195.115.95,49332,'   ->',147.32.87.36,8085,S_RA,0,0,2,134,74,flow=To-Background
'2011/08/18 15:39:39.861486',0.017039,tcp,147.32.86.74,2697,'  <?>',74.125.232.192,80,FA_FA,0,0,3,180,120,flow=Background
'2011/08/18 15:39:39.889437',0.000423,udp,147.32.84.170,47226,'  <->',147.32.80.9,53,CON,0,0,2,400,74,flow=From-Normal
'2011/08/18 15:39:41.250359',64.782188,tcp,147.32.85.8,49310,'  <?>',74.125.232.206,80,FA_FRA,0,0,8,522,264,flow=Background
'2011/08/18 15:39:41.378402',64.646576,tcp,147.32.85.8,52942,'  <?>',74.125.232.203,80,FA_FRA,0,0,8,522,264,flow=Background
'2011/08/18 15:39:41.378410',64.646622,tcp,147.32.85.8,39881,'  <?>',74.125.232.205,80,FA_FRA,0,0,8,522,264,flow=Background
'2011/08/18 15:39:41.378414',64.646072,tcp,147.32.85.8,58904,'  <?>',74.125.232.204,80,FA_FRA,0,0,8,522,264,flow=Background
'2011/08/18 15:39:41.522337',0.015893,tcp,147.32.85.8,41226,'  <?>',74.125.232.207,443,FPA_FA,0,0,5,357,225,flow=Background
'2011/08/18 15:39:43.018830',290.073608,tcp,74.125.232.193,443,'  <?>',147.32.85.7,53255,FPA_FPA,0,0,42,6885,2485,flow=Background
'2011/08/18 15:39:43.929455',614.856567,tcp,147.32.84.184,54325,'  <?>',74.125.232.196,80,FPA_FRPA,0,0,204,137179,70439,flow=Background
'2011/08/18 15:39:44.491238',114.219986,tcp,147.32.85.7,57994,'  <?>',74.125.232.198,443,FPA_FPA,0,0,128,78420,44749,flow=Background
'2011/08/18 15:39:46.187740',949.363708,tcp,74.125.232.216,443,'  <?>',147.32.84.164,42102,PA_PA,0,0,610,160770,110988,flow=To-Background
'2011/08/18 15:39:47.299525',258.501068,tcp,147.32.86.179,49322,'  <?>',74.125.232.194,80,FPA_FPA,0,0,36,18411,2157,flow=Background
'2011/08/18 15:39:48.664894',0.000313,udp,147.32.80.9,53,'   ->',147.32.86.122,40206,INT,0,?,1,225,225,flow=From-Normal
'2011/08/18 15:39:49.989677',941.705994,tcp,74.125.232.199,443,'  <?>',147.32.84.21,51526,PA_PA,0,0,207,61740,12970,flow=Background
'2011/08/18 15:39:50.978522',59.726879,tcp,147.32.85.8,32844,'  <?>',74.125.232.197,443,FA_FPA,0,0,10,758,264,flow=Background
'2011/08/18 15:39:52.055985',949.240234,udp,147.32.86.96,43104,'  <->',82.208.56.89,123,CON,0,0,70,6300,3150,flow=To-Normal
'2011/08/18 15:39:54.517312',0.000472,icmp,147.32.87.249,?,'  <-',147.32.87.11,0x0002,RED,?,0,2,148,0,flow=To-Background
'2011/08/18 15:39:57.993138',934.135437,tcp,74.125.39.125,5222,'  <?>',147.32.84.134,48728,PA_PA,0,0,216,57934,41548,flow=To-Background
'2011/08/18 15:40:04.301305',241.491577,tcp,147.32.86.179,49367,'   ->',74.125.232.200,80,FSPA_FSPA,0,0,25,6914,5841,flow=Background
'2011/08/18 15:41:04.442286',84.113998,tcp,147.32.84.118,2050,'   ->',74.125.108.199,80,FSPA_FSRPA,0,0,14,4271,3790,flow=Normal
'2011/08/18 15:41:33.560823',3.010342,tcp,147.32.84.21,47837,'   ->',74.125.39.108,?,S_,0,?,2,148,148,flow=Background
'2011/08/18 15:45:36.773252',14.83903,tcp,147.32.84.216,47491,'   ->',147.32.192.13,80,FSPA_FSPA,0,0,10,1957,1031,flow=Background
'2011/08/18 15:47:57.983212',0.000197,udp,147.32.84.165,1025,'  <->',147.32.80.9,53,CON,0,0,2,203,64,flow=From-Botnet
'2011/08/18 15:48:00.252763',0.036866,tcp,147.32.84.165,1027,'   ->',74.125.232.201,80,SRPA_SPA,0,0,7,882,629,flow=From-Botnet
'2011/08/18 15:48:02.477619',3.012514,udp,147.32.84.165,123,'   ->',65.55.56.40,123,INT,0,?,2,180,180,flow=From-Botnet
'2011/08/18 15:48:04.212893',0.000263,udp,147.32.84.191,1025,'  <->',147.32.80.9,53,CON,0,0,2,203,64,flow=From-Botnet
'2011/08/18 15:48:06.461592',0.053271,tcp,147.32.84.191,1027,'   ->',74.125.232.200,80,SRPA_SPA,0,0,7,882,629,flow=From-Botnet
'2011/08/18 15:48:07.410957',0.000255,udp,147.32.87.36,38337,'  <->',147.32.80.9,53,CON,0,0,2,210,80,flow=From-Normal
'2011/08/18 15:48:07.547082',0.000352,udp,147.32.84.192,1025,'  <->',147.32.80.9,53,CON,0,0,2,203,64,flow=From-Botnet
'2011/08/18 15:48:09.222926',3.02216,udp,147.32.84.191,123,'   ->',65.55.56.40,123,INT,0,?,2,180,180,flow=From-Botnet
'2011/08/18 15:48:09.802729',0.044836,tcp,147.32.84.192,1027,'   ->',74.125.232.199,80,SRPA_SPA,0,0,7,882,629,flow=From-Botnet
'2011/08/18 15:48:12.636811',2.997143,udp,147.32.84.192,123,'   ->',65.55.56.40,123,INT,0,?,2,180,180,flow=From-Botnet
'2011/08/18 15:48:43.345012',416.847076,tcp,147.32.84.192,1037,'   ->',78.40.125.4,6667,SPA_SPA,0,0,47,12045,1549,flow=From-Botnet
'2011/08/18 15:49:10.469470',345.253357,tcp,147.32.84.165,1038,'   ->',38.229.70.20,6667,SPA_SPA,0,0,46,11967,1825,flow=From-Botnet
'2011/08/18 15:49:23.599103',312.619415,tcp,147.32.84.191,1038,'   ->',216.155.130.130,6667,SPA_SPA,0,0,41,10858,1706,flow=From-Botnet
'2011/08/18 15:52:44.348206',0.017502,udp,147.32.87.11,58804,'  <->',147.32.80.9,53,CON,0,0,2,223,74,flow=From-Normal
'2011/08/18 15:52:55.096282',101.003891,icmp,147.32.84.191,0x0011,'   ->',147.32.96.69,?,MAS,0,?,3979,4241614,4241614,flow=From-Botnet
'2011/08/18 15:53:14.601089',101.000267,icmp,147.32.84.165,0x000d,'   ->',147.32.96.69,?,TST,0,?,3946,4206436,4206436,flow=From-Botnet
'2011/08/19 10:32:31.926442',3.003373,tcp,147.32.86.194,4207,'   ->',77.75.73.9,80,SR_A,0,0,3,182,122,flow=Background
'2011/08/19 10:38:48.257124',0,tcp,60.2.174.102,80,'   ?>',147.32.85.48,21885,RA_,0,?,1,60,60,flow=Background
'2011/08/19 10:58:06.872596',2.671495,tcp,195.94.242.147,49539,'   ->',147.32.84.202,443,SR_SA,0,0,3,184,122,flow=Background
'2011/08/19 10:49:02.309056',708.479187,tcp,147.32.84.59,49193,'   ->',147.32.80.7,80,FSRPA_FSPA,0,0,29,8426,1678,flow=Background
'2011/08/19 10:32:11.293025',3551.463379,udp,98.27.131.242,11256,'  <->',147.32.84.229,13363,CON,0,0,7,469,247,flow=Background
'2011/08/19 10:32:11.294683',0,udp,219.84.184.25,48225,'   ->',147.32.84.229,13363,INT,0,?,1,60,60,flow=Background
'2011/08/19 10:32:11.317740',0.045521,tcp,83.145.197.2,80,'  <?>',147.32.84.164,52376,FPA_FA,0,0,6,758,626,flow=To-Background
'2011/08/19 10:32:11.344718',19.99411,tcp,147.32.84.164,48782,'   ->',67.212.77.13,80,FPA_FSPA,0,0,10,1709,780,flow=From-Normal
'2011/08/19 10:32:11.355520',6.006655,tcp,147.32.84.59,60177,'   ->',65.55.50.73,443,S_,0,?,2,128,128,flow=Background
'2011/08/19 10:32:11.452126',0.000334,udp,147.32.86.58,59291,'  <->',147.32.80.9,53,CON,0,0,2,226,78,flow=To-Background
'2011/08/19 10:32:11.590977',0,udp,147.32.80.9,53,'   ->',147.32.84.59,51036,INT,0,?,1,165,165,flow=From-Normal
'2011/08/19 10:32:11.949528',3594.541748,tcp,74.125.232.206,443,'  <?>',147.32.85.7,57422,PA_PA,0,0,3630,1365298,651721,flow=Background
'2011/08/19 10:32:12.545842',0.042296,tcp,147.32.84.59,1458,'  <?>',147.32.80.13,80,FPA_FPA,0,0,19,17519,1125,flow=To-Background
'2011/08/19 10:32:12.570332',3599.834229,udp,147.32.80.13,514,'   ->',147.32.84.138,2990,INT,0,?,19381,16942005,16942005,flow=From-Background
'2011/08/19 10:32:12.592450',3389.175049,udp,147.32.86.176,123,'  <->',174.143.207.151,123,CON,0,0,60,5400,2700,flow=Background
'2011/08/19 10:32:15.493251',268.576355,tcp,147.32.84.134,35715,'  <?>',74.125.39.125,5222,RPA_PA,0,0,61,17233,4230,flow=From-Normal
'2011/08/19 10:32:15.510924',272.05072,tcp,209.85.148.17,443,'  <?>',147.32.84.134,40701,PA_RPA,0,0,77,13242,7642,flow=To-Background
'2011/08/19 10:32:17.245284',3598.729736,tcp,74.125.232.199,443,'  <?>',147.32.84.21,51526,PA_PA,0,0,805,247001,50208,flow=Background
'2011/08/19 10:32:17.475424',3492.269531,tcp,74.125.232.213,443,'  <?>',147.32.85.5,52316,FPA_FPA,0,0,1102,331899,211447,flow=Background
'2011/08/19 10:32:17.759782',0.00034,udp,147.32.84.170,38547,'  <->',147.32.80.9,53,CON,0,0,2,244,81,flow=From-Normal
'2011/08/19 10:32:18.134836',7.985182,tcp,63.245.209.93,80,'  <?>',147.32.84.170,33155,FA_FA,0,0,4,240,120,flow=To-Background
'2011/08/19 10:32:21.002157',3.007154,tcp,147.32.84.21,51162,'   ->',74.125.39.108,?,S_,0,?,2,148,148,flow=Background
'2011/08/19 10:32:24.023611',2.587111,tcp,66.249.66.211,54467,'   ->',147.32.87.36,80,FSPA_FSPA,0,0,18,8712,981,flow=To-Background
'2011/08/19 10:32:28.586847',3599.37915,tcp,74.125.232.196,443,'  <?>',147.32.86.135,3554,PA_PA,0,0,933,219911,55869,flow=Background
'2011/08/19 10:32:31.320623',3579.803223,udp,147.32.86.96,45558,'  <->',82.208.56.89,123,CON,0,0,226,20340,10170,flow=To-Normal
'2011/08/19 10:32:31.415469',3588.633545,tcp,74.125.232.202,443,'  <?>',147.32.84.184,42211,PA_PA,0,0,679,69953,43473,flow=Background
'2011/08/19 10:32:54.627015',0.002672,tcp,147.32.87.249,2150,'   ->',147.32.87.11,27001,_FSA,?,0,6,364,0,flow=To-Background
'2011/08/19 10:33:08.557604',126.01683,tcp,147.32.84.123,55416,'   ->',74.125.232.198,80,FSPA_FSPA,0,0,16,4778,3384,flow=Background
'2011/08/19 10:36:10.442191',2999.903564,arp,147.32.87.11,?,'  who',147.32.87.1,?,CON,?,?,12,720,360,flow=From-Normal
'2011/08/19 10:39:05.686242',217.125519,tcp,147.32.85.8,50390,'   ->',74.125.232.201,443,FSPA_FSPA,0,0,21,7209,5583,flow=Background
'2011/08/19 10:42:24.940312',0.000222,udp,147.32.84.165,1025,'  <->',147.32.80.9,53,CON,0,0,2,203,64,flow=From-Botnet
'2011/08/19 10:42:27.245200',0.086917,tcp,147.32.84.165,1027,'   ->',74.125.232.130,80,SRPA_SPA,0,0,7,882,629,flow=From-Botnet
'2011/08/19 10:42:29.697907',0.277387,tcp,147.32.84.165,1030,'   ->',173.194.1.21,80,SRPA_FSPA,0,0,829,786668,19413,flow=From-Botnet
'2011/08/19 10:42:30.296930',2.874323,udp,147.32.84.165,123,'   ->',65.55.56.40,123,INT,0,?,2,180,180,flow=From-Botnet
'2011/08/19 10:42:34.547635',0,icmp,147.32.84.165,0x0303,'   ->',115.206.29.133,0xb01d,URP,0,?,1,117,117,flow=From-Botnet
